scripted_gui = {
	ADISCORD_STP_regions_panel = {
		context_type = decision_category
		window_name = "ADISCORD_STP_regions_panel_window"
		visible = { always = yes }

		triggers = {
			STP_regions_1_contested_visible = { 1 = { check_variable = { var = STP_region_status value = 0 compare = equals } } }
			STP_regions_1_resistance_leaning_visible = { 1 = { check_variable = { var = STP_region_status value = 1 compare = equals } } }
			STP_regions_1_resistance_entrenched_visible = { 1 = { check_variable = { var = STP_region_status value = 2 compare = equals } } }
			STP_regions_1_party_leaning_visible = { 1 = { check_variable = { var = STP_region_status value = 3 compare = equals } } }
			STP_regions_1_party_entrenched_visible = { 1 = { check_variable = { var = STP_region_status value = 4 compare = equals } } }
			STP_regions_1_local_leaning_visible = { 1 = { check_variable = { var = STP_region_status value = 5 compare = equals } } }
			STP_regions_1_local_dominant_visible = { 1 = { check_variable = { var = STP_region_status value = 6 compare = equals } } }

			STP_regions_2_contested_visible = { 2 = { check_variable = { var = STP_region_status value = 0 compare = equals } } }
			STP_regions_2_resistance_leaning_visible = { 2 = { check_variable = { var = STP_region_status value = 1 compare = equals } } }
			STP_regions_2_resistance_entrenched_visible = { 2 = { check_variable = { var = STP_region_status value = 2 compare = equals } } }
			STP_regions_2_party_leaning_visible = { 2 = { check_variable = { var = STP_region_status value = 3 compare = equals } } }
			STP_regions_2_party_entrenched_visible = { 2 = { check_variable = { var = STP_region_status value = 4 compare = equals } } }
			STP_regions_2_local_leaning_visible = { 2 = { check_variable = { var = STP_region_status value = 5 compare = equals } } }
			STP_regions_2_local_dominant_visible = { 2 = { check_variable = { var = STP_region_status value = 6 compare = equals } } }

			STP_regions_3_contested_visible = { 3 = { check_variable = { var = STP_region_status value = 0 compare = equals } } }
			STP_regions_3_resistance_leaning_visible = { 3 = { check_variable = { var = STP_region_status value = 1 compare = equals } } }
			STP_regions_3_resistance_entrenched_visible = { 3 = { check_variable = { var = STP_region_status value = 2 compare = equals } } }
			STP_regions_3_party_leaning_visible = { 3 = { check_variable = { var = STP_region_status value = 3 compare = equals } } }
			STP_regions_3_party_entrenched_visible = { 3 = { check_variable = { var = STP_region_status value = 4 compare = equals } } }
			STP_regions_3_local_leaning_visible = { 3 = { check_variable = { var = STP_region_status value = 5 compare = equals } } }
			STP_regions_3_local_dominant_visible = { 3 = { check_variable = { var = STP_region_status value = 6 compare = equals } } }

			STP_regions_28_contested_visible = { 28 = { check_variable = { var = STP_region_status value = 0 compare = equals } } }
			STP_regions_28_resistance_leaning_visible = { 28 = { check_variable = { var = STP_region_status value = 1 compare = equals } } }
			STP_regions_28_resistance_entrenched_visible = { 28 = { check_variable = { var = STP_region_status value = 2 compare = equals } } }
			STP_regions_28_party_leaning_visible = { 28 = { check_variable = { var = STP_region_status value = 3 compare = equals } } }
			STP_regions_28_party_entrenched_visible = { 28 = { check_variable = { var = STP_region_status value = 4 compare = equals } } }
			STP_regions_28_local_leaning_visible = { 28 = { check_variable = { var = STP_region_status value = 5 compare = equals } } }
